obtv-admin@dev-sched:~/engsched$ docker compose logs -f
WARN[0000] /home/obtv-admin/engsched/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  |
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  |
db-1  | Data page checksums are disabled.
db-1  |
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default max_connections ... 100
db-1  | selecting default shared_buffers ... 128MB
db-1  | selecting default time zone ... America/Los_Angeles
db-1  | creating configuration files ... ok
db-1  | running bootstrap script ... ok
db-1  | performing post-bootstrap initialization ... ok
db-1  | syncing data to disk ... ok
db-1  |
db-1  |
db-1  | Success. You can now start the database server using:
db-1  |
db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  |
db-1  | initdb: warning: enabling "trust" authentication for local connections
db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | waiting for server to start....2025-07-13 14:03:23.324 PDT [48] LOG:  starting PostgreSQL 15.13 (Debian 15.13-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1  | 2025-07-13 14:03:23.328 PDT [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-07-13 14:03:23.344 PDT [51] LOG:  database system was shut down at 2025-07-13 14:03:22 PDT
db-1  | 2025-07-13 14:03:23.359 PDT [48] LOG:  database system is ready to accept connections
db-1  |  done
db-1  | server started
db-1  | CREATE DATABASE
db-1  |
db-1  |
db-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1  | CREATE TABLE
db-1  | 2025-07-13 14:03:24.187 PDT [61] ERROR:  relation "location" does not exist
db-1  | 2025-07-13 14:03:24.187 PDT [61] STATEMENT:  CREATE TABLE schedule (
db-1  |             id SERIAL PRIMARY KEY,
db-1  |             technician_id INTEGER REFERENCES users(id),
db-1  |             start_time TIMESTAMP WITH TIME ZONE NOT NULL,
db-1  |             end_time TIMESTAMP WITH TIME ZONE NOT NULL,
db-1  |             description TEXT,
db-1  |             time_off BOOLEAN DEFAULT FALSE,
db-1  |             location_id INTEGER REFERENCES location(id),
db-1  |             created_at TIMESTAMP WITH TIME ZONE DEFAULT CURRENT_TIMESTAMP
db-1  |         );
db-1  | psql:/docker-entrypoint-initdb.d/init.sql:21: ERROR:  relation "location" does not exist
obtv-admin@dev-sched:~/engsched$
